819 55 4 0.123 -19.374795742097067 -19.140559975069397 -11.842281514650594 0 1 0
207 14 5 -0.271 -15.439405584526357 -15.33527501853875 -17.93050186091859 0 0 0
202 14 5 0.296 -16.414265015799018 -15.176609864762828 -18.94455992772503 0 0 0
208 14 4 0.147 -15.477626648896507 -14.691220429869855 -17.033918456233014 0 0 0
2195 332 2 0.5564 -8.535413344333215 -15.555562557661348 -14.788986831128216 0 0 0
2814 538 2 0.5564 -11.397249122348708 -14.505108426216571 -17.812760877496807 0 0 1
2812 538 1 -1.1128 -11.02009198938477 -13.795245466627023 -18.33245202473552 0 0 1
2813 538 2 0.5564 -10.559136224102987 -14.238140558941822 -19.044909436203493 0 0 1
2194 332 1 -1.1128 -9.041207554543437 -15.615045248751072 -15.599459413300847 0 0 0
2422 408 1 -1.1128 -7.972712676975379 -19.881654402532448 -18.196808498088668 0 0 0
1917 239 2 0.5564 -7.5373510348980615 -16.34817754993405 -19.203013402719755 0 0 1
2423 408 2 0.5564 -8.2123055984208 19.645438291165416 -17.39982310325122 0 -1 0
1915 239 1 -1.1128 -8.354141770538446 -16.656677534206345 -18.81069657982403 0 0 1
1916 239 2 0.5564 -8.440567776467532 -16.147555078129713 -18.004745783651167 0 0 1
1889 230 2 0.5564 -12.53404870317705 -13.095299497551393 -19.092937802816998 0 0 0
2196 332 2 0.5564 -9.303821056552403 -14.713503535375711 -15.785170104891625 0 0 0
2222 341 2 0.5564 -7.109093988980527 -14.873205568307434 -13.654340716847194 0 0 0
2806 536 1 -1.1128 -10.58066217745326 -15.659830396678414 19.62573764518528 0 1 -1
2807 536 2 0.5564 -9.80705498698161 -15.999638542927256 -19.924491084209574 0 1 0
2221 341 1 -1.1128 -7.624236525238081 -15.281814973322529 -12.95871269166147 0 0 0
2297 366 2 0.5564 -10.141071143728722 -18.511160662156676 -16.872568968262286 0 1 0
2296 366 1 -1.1128 -10.75301196045906 -18.02829883817727 -16.31704697477916 0 1 0
2298 366 2 0.5564 -10.325612971390488 -17.185343636618196 -16.165427793916535 0 1 0
2808 536 2 0.5564 -11.241802286146664 -16.343202826437043 19.735863580148106 0 1 -1
2392 398 1 -1.1128 -6.830305314347118 -18.56259746280455 -14.42346182511667 0 1 0
2393 398 2 0.5564 -7.502954957009766 -18.294654371824734 -13.797378149189056 0 1 0
2780 527 2 0.5564 -7.474349673632929 19.756937241750798 -15.04998882818948 0 -1 0
2394 398 2 0.5564 -6.003150996369866 -18.414474084042688 -13.965087537600047 0 1 0
2054 285 2 0.5564 -9.847387288029616 -12.585539356324432 -17.119241280998853 0 0 1
2580 460 2 0.5564 -8.792399465072208 -11.718666033442629 -12.826106885602224 0 0 0
2108 303 2 0.5564 -11.830555461459301 -19.476586313807076 -15.903260791889005 0 1 0
2109 303 2 0.5564 -12.376207082775533 19.43183525825294 -16.79914917532944 0 0 0
2160 320 2 0.5564 -11.827316978730153 19.790050567931825 -18.773571892622854 0 -1 0
2053 285 1 -1.1128 -9.442884286537648 -12.347054312364534 -16.28513454329583 0 0 1
2055 285 2 0.5564 -10.14449975628019 -11.923523488852327 -15.79057491206683 0 0 1
2779 527 1 -1.1128 -7.889583701485289 19.09370484806301 -15.601292140700446 0 -1 0
2107 303 1 -1.1128 -12.207416742071974 19.643802192052245 -15.881101401076796 0 0 0
2781 527 2 0.5564 -7.213696990893537 18.427370806194947 -15.725420884138412 0 -1 0
2223 341 2 0.5564 -7.768584729060777 -14.580514027056871 -12.323439212413845 0 0 0
1633 145 1 -1.1128 -11.297546416643984 -18.7123986595677 -19.977006310341537 0 0 0
2402 401 2 0.5564 -5.40039696792437 -12.061605485554503 -14.776693250920998 0 0 0
2424 408 2 0.5564 -7.276632055737298 -19.284969328107323 -17.9217256933684 0 0 0
2082 294 2 0.5564 -5.071310212636994 -18.80891971538369 -16.792319086060356 0 0 0
2080 294 1 -1.1128 -5.787473797410362 -18.20152188788939 -16.977816808800394 0 0 0
2428 410 1 -1.1128 -6.228781665604533 -13.775325481807897 -14.745898559146525 0 0 0
2430 410 2 0.5564 -5.866082168788055 -14.278106249821485 -15.475208108005088 0 0 0
2429 410 2 0.5564 -5.637005476239401 -13.952253790714613 -14.014646823193537 0 0 0
34 3 4 0.123 -3.492739255599332 -12.72355920342918 -18.840232788477188 0 0 1
1872 224 2 0.5564 -4.680517683876476 -14.958711215765518 -17.015412954910737 0 0 0
43 3 4 0.147 -1.546745110901534 -16.825223358641953 -16.801745044156117 0 0 1
37 3 5 0.296 -2.1667406896713466 -14.830234108996308 -16.4581327031772 0 0 1
38 3 3 -0.439 -1.7062310460575438 -14.818364560993125 -15.043768887444676 0 0 1
40 3 4 0.123 -0.7326558682655817 -15.246100610678273 -14.901377118870627 0 0 1
39 3 4 0.123 -2.3565452862886684 -15.218940764503738 -14.362626754942367 0 0 1
42 3 5 -0.271 -2.1185973837859136 -16.006557430103772 -17.133997851617103 0 0 1
41 3 4 0.123 -1.5573129451609262 -13.816939106770324 -14.78616658636488 0 0 1
44 3 5 -0.08699999999999999 -2.611980426835226 -16.04978799229479 -18.443195444251202 0 0 1
35 3 5 -0.271 -2.6741870752858183 -13.68837672981076 -17.018236474869784 0 0 1
36 3 4 0.147 -2.9091607751921282 -12.840703497130693 -16.359604699892117 0 0 1
1870 224 1 -1.1128 -5.159046223700462 -15.473020413250453 -16.365237354308427 0 0 0
1871 224 2 0.5564 -5.396952143456185 -16.278587744477978 -16.824251375271906 0 0 0
1772 191 2 0.5564 -2.7815422899423625 -17.980271186523872 -13.894495888161615 0 1 0
32 3 5 -0.184 -3.1979825109002635 -14.898012767482422 -18.979812270912014 0 0 1
33 3 5 -0.08699999999999999 -3.1502154853473243 -13.673591795435906 -18.341558755896852 0 0 1
1773 191 2 0.5564 -1.667600140443075 -18.93101594293278 -13.510943550732543 0 1 0
1524 108 2 0.5564 -0.43798853161150225 -0.8516918215308865 -15.054036673057844 0 0 0
45 3 4 0.123 -2.210968816469963 -16.777654140960447 -19.153698621111204 0 0 1
1664 155 2 0.5564 -4.812632886582789 -16.591046557098693 -14.271413556014082 0 0 0
31 3 4 0.134 -3.377273757224384 -14.785798268382983 19.914406788059505 0 0 0
1771 191 1 -1.1128 -1.9130032285270158 -18.277397839743642 -14.165766022462433 0 1 0
1663 155 1 -1.1128 -4.502235305333289 -17.278988104458122 -13.682667803947538 0 0 0
1665 155 2 0.5564 -4.567416677173168 -16.894285081007475 -12.8086044164011 0 0 0
2758 520 1 -1.1128 -0.568231307332903 15.455272229413433 0.8207242169942736 0 0 0
134 9 5 -0.08699999999999999 -2.31815378301457 -16.817622759767804 17.443806290652994 0 0 0
135 9 4 0.123 -2.89190979436641 -15.886712727727344 17.489667696569793 0 0 0
122 9 5 -0.184 -2.547853519930312 -17.74590031322223 18.37987146972735 0 0 0
174 12 4 0.123 -3.757835742369573 18.23662910247667 -11.805948837975297 0 -1 0
172 12 5 0.296 -5.466600926426262 19.558949619212214 -11.560627693570192 0 -1 0
2893 565 1 -1.1128 -4.729518139496751 -13.953995614762142 -12.34293382915081 0 0 0
846 57 4 0.147 -0.4916332027828523 -12.16553161565242 -13.54944457068779 0 0 0
121 9 4 0.134 -3.403140907790159 -17.57182199487788 18.994410121104004 0 0 0
204 14 4 0.123 -18.09686529407367 -13.822389593178231 -18.778847843997404 0 0 0
203 14 3 -0.439 -17.027924153594945 -13.76941272562086 -19.06111402393186 0 0 0
1832 211 2 0.5564 -12.553433726807308 -7.60221641964944 -18.1272198640759 0 0 1
2403 401 2 0.5564 -5.530165776725249 -10.862810787622838 -13.861299092423367 0 0 0
2578 460 1 -1.1128 -8.770162958510074 -11.218671460394836 -13.642037494766283 0 0 0
2616 472 2 0.5564 -6.389087046987676 -10.615399627965388 -16.106649779334703 0 0 1
2457 419 2 0.5564 -12.620757353880364 -7.8664266146227355 -15.53899024994925 0 0 1
2091 297 2 0.5564 -14.666104171208374 -9.714732847119098 -13.218913643732668 0 0 0
2089 297 1 -1.1128 -13.795691532784616 -10.042561323171219 -13.445059448594638 0 0 0
2767 523 1 -1.1128 -11.689018038632188 -10.911028057131807 -15.26162735165218 0 0 0
2769 523 2 0.5564 -11.754918653145092 -9.991842450751804 -15.52044536243798 0 0 0
2768 523 2 0.5564 -12.493352786975407 -11.08050523717806 -14.771163402766573 0 0 0
2343 381 2 0.5564 -13.822190799978829 -5.555876745539681 -13.071308957641113 0 0 1
2342 381 2 0.5564 -13.309372256557262 -6.353392314171045 -14.251512834568315 0 0 1
2456 419 2 0.5564 -11.61076153618236 -7.872695480002538 -14.411264947639175 0 0 1
2455 419 1 -1.1128 -12.539622880163476 -8.011294992447398 -14.596301498122493 0 0 1
2090 297 2 0.5564 -13.39102503072869 -9.328794959203808 -13.938024385549017 0 0 0
1932 244 2 0.5564 -7.421375902434302 -9.584658843251466 -18.275366847404154 0 0 1
1930 244 1 -1.1128 -7.813050314247088 -9.170536194084159 -19.04434365885129 0 0 1
1891 231 1 -1.1128 -9.756442043953944 -7.89641643914857 -16.91190870138019 0 0 1
1893 231 2 0.5564 -9.233135585500342 -7.118839192286603 -17.10621723794026 0 0 1
1892 231 2 0.5564 -9.20699157381068 -8.6303577914461 -17.186983419391144 0 0 1
2650 484 1 -1.1128 -9.77566163111208 -8.62758713242311 -13.790244279223666 0 0 1
2651 484 2 0.5564 -8.859086740209815 -8.541162204348787 -14.052261562274147 0 0 1
2652 484 2 0.5564 -9.938673352426303 -9.570793149424915 -13.794874604551161 0 0 1
2656 486 1 -1.1128 -9.068862573253512 -4.4901966926341075 -18.409077570294084 0 0 1
2657 486 2 0.5564 -9.952303113216052 -4.125353362004792 -18.357560586818114 0 0 1
2614 472 1 -1.1128 -7.0139259272484145 -10.578333382653302 -16.83082810596037 0 0 1
2615 472 2 0.5564 -7.667006786043564 -11.245197992013646 -16.618675383959932 0 0 1
1688 163 2 0.5564 -8.422350792191507 -5.546619483696052 -13.23127829632557 0 0 0
1953 251 2 0.5564 -9.944548907052152 -4.326794982444197 -15.12059294355653 0 0 1
1951 251 1 -1.1128 -10.806790124188295 -4.521830619586234 -14.753532971890317 0 0 1
1645 149 1 -1.1128 -10.718263284839617 -7.244230744595531 -19.71478064349713 0 0 1
2658 486 2 0.5564 -8.89842204361767 -4.574652425816094 -19.34718686394418 0 0 1
1647 149 2 0.5564 -10.054809705703157 -6.554833235631016 -19.68663470520523 0 0 1
1687 163 1 -1.1128 -7.547402054183416 -5.566910411603637 -13.618943970965704 0 0 0
1689 163 2 0.5564 -7.498595968722725 -4.767527384281956 -14.143192542927956 0 0 0
2341 381 1 -1.1128 -13.794231078446042 -5.558893382701645 -14.028095757202465 0 0 1
1831 211 1 -1.1128 -12.394717826291876 -8.249160574032844 -17.439830359833675 0 0 1
1965 255 2 0.5564 -10.687082900328457 -4.324511598219892 -12.904983366674653 0 0 0
1833 211 2 0.5564 -11.447789781053258 -8.225476305234752 -17.301996487096893 0 0 1
2340 380 2 0.5564 -8.276683728702798 -4.458364365494117 -16.84464238236786 0 0 0
2338 380 1 -1.1128 -8.133918245839736 -4.097013717832354 -15.969842113706182 0 0 0
2689 497 1 -1.1128 -10.210270205277805 -7.247576852365552 -11.451769662197519 0 0 0
2690 497 2 0.5564 -9.829492288318516 -7.754874822158833 -12.168630004650396 0 0 0
2401 401 1 -1.1128 -5.260685293687 -11.115206445244086 -14.744423384067396 0 0 0
2579 460 2 0.5564 -8.895669239587404 -11.873856027921665 -14.328487168191096 0 0 0
1003 67 4 0.147 -1.4780444179716312 4.849145518866204 5.42297098627723 0 0 0
2419 407 1 -1.1128 -5.893735863111987 -9.764861662070542 -12.205270085484141 0 0 0
2421 407 2 0.5564 -6.228501794490403 -9.162824210872719 -12.869886129268895 0 0 0
1376 92 4 0.123 -4.485443785004609 -10.536031823376193 -19.09312935360458 0 0 0
1371 92 4 0.147 -2.1615122555743844 -10.462341771800025 -17.35875629185672 0 0 0
1373 92 3 -0.439 -3.9937964571834508 -9.594949154223904 -19.193247928972607 0 0 0
1375 92 4 0.123 -4.44943364514497 -9.112803874665792 19.966611188642556 0 0 -1
2833 545 1 -1.1128 -7.036771999281211 -8.018073106186112 -14.174344936063326 0 0 1
2835 545 2 0.5564 -7.189318411980489 -7.073474739531341 -14.200715441991996 0 0 1
1370 92 5 -0.271 -1.6838453005290202 -10.172903713211506 -18.347351623277593 0 0 0
1372 92 5 0.296 -2.470432827959221 -9.679353459867412 -19.34037170289783 0 0 0
2834 545 2 0.5564 -6.576200848428901 -8.209689327534933 -14.991283870440038 0 0 1
4422 1074 2 0.5564 -0.5230816598575914 -6.5668469817376165 14.38318305090951 0 0 0
1368 92 5 -0.08699999999999999 -0.335862207255602 -10.332216277514842 -18.639116469358736 0 0 0
3067 623 1 -1.1128 -0.12267688636403211 -7.96468873406621 12.370488573980175 0 0 0
1378 92 4 0.147 -2.5814980479319605 -8.672207580010488 18.82370478750474 0 0 -1
1377 92 5 -0.271 -1.930608735825479 -9.270071890250271 19.503076865890456 0 0 -1
1379 92 5 -0.08699999999999999 -0.604444112472184 -9.473971936837417 19.15083043756822 0 0 -1
984 66 4 0.123 -5.467664036141067 -5.846685735374042 -15.705588353416658 0 0 0
983 66 3 -0.439 -4.663332771767939 -6.463063851858207 -16.124949144491175 0 0 0
982 66 5 0.296 -4.507736167692589 -6.1311918696914445 -17.644240753448596 0 0 0
986 66 4 0.123 -3.7489583603481504 -6.1612682216048755 -15.590145570238748 0 0 0
2550 450 2 0.5564 -1.1515995590509929 16.688468110422995 5.848422576588754 0 0 0
1374 92 4 0.123 -4.25150546644578 -8.949583035093697 -18.32518846287475 0 0 0
980 66 5 -0.271 -5.583299474457587 -6.379933298872349 -18.42440193019476 0 0 0
981 66 4 0.147 -6.454355255570597 -6.824709682514273 -17.97992337563924 0 0 0
989 66 5 -0.08699999999999999 -3.245364424250324 -5.346303918124269 -19.5642366428186 0 0 0
987 66 5 -0.271 -3.432025296623666 -5.590364523340897 -18.199814538000254 0 0 0
977 66 5 -0.184 -4.3354606128098245 -5.598439623574322 19.64269544163604 0 0 -1
978 66 5 -0.08699999999999999 -5.505059005801168 -6.1468063780842135 -19.78834700591204 0 0 0
979 66 4 0.123 -6.419995465052832 -6.284868591526104 19.578460591401676 0 0 -1
1269 85 4 0.123 -2.2042731374527498 -9.795193376886209 -14.068849085125482 0 0 0
1268 85 3 -0.439 -2.2687836833025026 -8.786584802548083 -14.449482851488439 0 0 0
1271 85 4 0.123 -2.4286831065488075 -8.902163505223289 -15.54132846764079 0 0 0
1270 85 4 0.123 -3.160127348387788 -8.326845790647164 -13.956301879411965 0 0 0
985 66 4 0.123 -4.790893332397302 -7.5090890117195705 -15.98423955492831 0 0 0
4441 1081 1 -1.1128 -1.9011828272913527 1.983219423051539 -2.0055341125575348 0 0 0
2861 554 2 0.5564 -6.568182656972337 -6.57379880022905 -11.627334171045979 0 0 1
1719 173 2 0.5564 -0.39830416169723754 19.248542390526566 -19.061886472662586 0 0 1
1151 77 4 0.123 -0.2226197291921471 -0.3891666009479202 9.201318866261534 0 0 0
1454 97 5 -0.08699999999999999 -1.263060235094782 11.62062853407539 -6.702881034873822 0 -1 0
3882 894 2 0.5564 -0.14201750427165855 -19.86128627528485 -2.097384099338491 0 1 0
2858 553 2 0.5564 -12.126251092075611 -2.9802664161804606 18.347300913694276 0 0 0
2857 553 1 -1.1128 -12.00484524836119 -3.925925383721063 18.262321628632193 0 0 0
488 33 3 -0.439 -14.180055409799834 2.3943965422564983 -16.321151894168374 0 0 0
491 33 4 0.123 -13.260132682060561 2.279454994622786 -16.888479416416672 0 0 0
489 33 4 0.123 -13.895443951528371 2.955631861582285 -15.398450146317348 0 0 0
483 33 5 -0.08699999999999999 -16.556779556326074 3.1396037692811984 -19.13346443636526 0 0 0
482 33 5 -0.184 -16.85845573992428 4.47139049959004 -18.880238777990694 0 0 0
492 33 5 -0.271 -15.47175246773439 4.470517587479857 -16.955709168986484 0 0 0
487 33 5 0.296 -15.14870279330492 3.1073920267066666 -17.163016622298677 0 0 0
490 33 4 0.123 -14.537440709183123 1.409042846109274 -16.118523523944674 0 0 0
485 33 5 -0.271 -15.760242511283513 2.4996408194156383 -18.221628173991988 0 0 0
484 33 4 0.123 -16.94174514224731 2.606224843685444 -19.9976154727111 0 0 0
486 33 4 0.147 -15.508472280520781 1.4673371693776462 -18.322672595224887 0 0 0
481 33 4 0.134 -17.444968954281507 4.989592177939264 -19.623068764573603 0 0 0
494 33 5 -0.08699999999999999 -16.32741749805845 5.148775728528093 -17.798520487695214 0 0 0
1952 251 2 0.5564 -11.335827161849496 -4.780802089593618 -15.508043008615422 0 0 1
2859 553 2 0.5564 -11.233280375171976 -4.117687777434504 18.79537562164887 0 0 0
1746 182 2 0.5564 -12.09205847442043 -3.2473198911733356 -14.5989527989846 0 0 0
1744 182 1 -1.1128 -12.779589541109791 -2.596638380516326 -14.740890931656471 0 0 0
1745 182 2 0.5564 -13.593122721927168 -3.05948670554542 -14.540474088638137 0 0 0
1679 160 2 0.5564 -13.132716240152257 -1.6411437884800604 -16.3417101318533 0 0 0
1678 160 1 -1.1128 -13.180366779629244 -0.7832104365002452 -16.763505665643034 0 0 0
1680 160 2 0.5564 -14.035795829768174 -0.774080938210744 -17.192911789754564 0 0 0
2905 569 1 -1.1128 -12.53775111924966 4.692805557351145 -19.39110865677918 0 0 0
2257 353 1 -1.1128 -11.647618139462644 5.338012185009109 -16.44966871300606 0 0 0
2259 353 2 0.5564 -11.89810879752751 5.442112309625944 -17.3676280803609 0 0 0
2907 569 2 0.5564 -12.711024404282982 5.605993238348749 -19.619792884774036 0 0 0
2258 353 2 0.5564 -10.794022219767013 5.7661096164991905 -16.383801989173882 0 0 0
2619 473 2 0.5564 -11.848751003348868 -1.1112018520695708 -18.16101842367163 0 0 1
2617 473 1 -1.1128 -11.331195652409113 -1.5045586550300631 -18.863612710019506 0 0 1
2618 473 2 0.5564 -10.603972541732364 -0.8962785987777406 -18.99542225893459 0 0 1
2680 494 1 -1.1128 -8.244526321373229 0.7194078462595478 -16.720853429595604 0 0 0
2682 494 2 0.5564 -8.206035597294715 1.6157721959106308 -16.387264982935886 0 0 0
2681 494 2 0.5564 -9.022627677803825 0.34337629392990565 -16.30928280346666 0 0 0
2595 465 2 0.5564 -11.30702950354293 3.831675633440758 -13.441388172324412 0 0 1
2238 346 2 0.5564 -10.741219272496402 0.48844901891184195 -14.994476793419446 0 0 0
2237 346 2 0.5564 -11.598141180202829 -0.7565137637198153 -15.08192710361324 0 0 0
2236 346 1 -1.1128 -10.707527605453803 -0.4386470482790156 -15.23025109782947 0 0 0
1550 117 2 0.5564 -11.114150791329305 3.822769725960597 -15.642527481287532 0 0 1
1960 254 1 -1.1128 -11.7717243298842 -4.137603024299642 -18.203983327309857 0 0 0
1961 254 2 0.5564 -11.796120067425292 -3.185551101253885 -18.30007576876084 0 0 0
1549 117 1 -1.1128 -10.573695678318517 3.1298880740074044 -15.262981619086398 0 0 1
1925 242 2 0.5564 -7.068920882744041 -1.0297085432052346 -16.880816158913426 0 0 0
2217 339 2 0.5564 -7.57588320366778 4.1166748951806005 -15.444191257235142 0 0 0
2215 339 1 -1.1128 -7.843189137013121 3.2007332689795156 -15.520547398755305 0 0 0
2216 339 2 0.5564 -8.03250696805744 2.930286292234826 -14.622077139960503 0 0 0
1962 254 2 0.5564 -12.192304026516796 -4.4697164744138735 -18.997107011157308 0 0 0
2339 380 2 0.5564 -7.600221619223455 -3.3161342094738657 -16.11690314405308 0 0 0
2906 569 2 0.5564 -13.399288485251638 4.27576755598239 -19.399140708827737 0 0 0
1551 117 2 0.5564 -9.674038547142528 3.3964856289808627 -15.452123351220596 0 0 1
2141 314 2 0.5564 -9.468875682896686 -0.9886519974196342 -13.963256275740381 0 0 0
2067 289 2 0.5564 -5.705609337887871 1.9389174213494071 -17.96477820437012 0 0 1
990 66 4 0.123 -2.2802968779040658 -5.297806264875287 19.991515842268992 0 0 -1
2066 289 2 0.5564 -5.782980508936301 3.4362739503910538 -18.174139582551117 0 0 1
1920 240 2 0.5564 -4.2819893298931095 -3.52770926417118 -18.33124108727081 0 0 1
1918 240 1 -1.1128 -4.9508816317717566 -2.8440008760807993 -18.294393520191623 0 0 1
988 66 4 0.147 -2.5554791392039764 -5.728152940273314 -17.615397182139237 0 0 0
1843 215 1 -1.1128 -4.035919243689213 3.171271509722384 -13.029737311524674 0 0 0
409 28 4 0.123 -3.5917691422987756 -3.1194758282919848 -15.807280461617548 0 0 0
2520 440 2 0.5564 -6.114514666076908 2.502679474210344 -15.649852366191338 0 0 0
2518 440 1 -1.1128 -5.33018673789069 2.1197247760080775 -15.256905510208004 0 0 0
1926 242 2 0.5564 -6.122479798120496 -2.198095752586964 -17.056928811342374 0 0 0
1924 242 1 -1.1128 -6.633901149427852 -1.7311781251006924 -16.396120285124983 0 0 0
2519 440 2 0.5564 -5.63884437279398 1.3150329727544512 -14.840452139587448 0 0 0
2598 466 2 0.5564 -3.550826956395432 -0.058415261826609735 -17.078591949918504 0 0 0
4058 953 2 0.5564 -0.09178459834929364 0.7251650458149191 -4.374437836700831 0 0 0
419 28 5 -0.08699999999999999 -0.9896574472239169 -4.234514700196077 -13.880262100551342 0 0 0
406 28 4 0.134 -1.0974714988148608 -3.405043075320543 -15.789099105846061 0 0 0
407 28 5 -0.184 -1.6764359569378584 -3.5797250020582214 -14.88256530241574 0 0 0
1612 138 1 -1.1128 -4.113320604752163 3.933338129645545 -17.49552178049602 0 0 0
1613 138 2 0.5564 -4.268724431192875 3.727094184566044 -16.573814163135296 0 0 0
1629 143 2 0.5564 -1.205065038147921 2.4717587910855823 -17.11135122720028 0 0 0
1627 143 1 -1.1128 -2.0277045298447636 2.246592155596435 -17.54585793345627 0 0 0
408 28 5 -0.08699999999999999 -3.071353740212229 -3.3549839751952684 -14.872939420374044 0 0 0
1614 138 2 0.5564 -3.4273075801649147 3.3229011920399647 -17.76567862395223 0 0 0
2749 517 1 -1.1128 -2.3023752479495774 0.23030739676435347 -15.490354645698734 0 0 0
2750 517 2 0.5564 -2.201184398629529 0.9377502532490309 -16.12715665239122 0 0 0
2751 517 2 0.5564 -2.8037011267680065 0.6213759577566896 -14.77483417980516 0 0 0
417 28 5 -0.271 -1.73156990188914 -4.5984626133734245 -12.753430736200217 0 0 0
4292 1031 2 0.5564 -0.8339698099488365 2.544898089491523 -13.252037355202681 0 0 0
2309 370 2 0.5564 -1.5422128027495101 4.8459980180314615 -12.825022273881483 0 0 0
1845 215 2 0.5564 -4.1875344535047905 2.8396137165026962 -13.914750146271297 0 0 0
1947 249 2 0.5564 -2.98576210422668 -1.422299385273417 -13.189257201317668 0 0 0
154 11 4 0.123 -2.0540410609013757 5.481059350115252 -16.550599533583345 0 0 0
2759 520 2 0.5564 -0.5154843512118218 14.94933867000342 1.6315761306152174 0 0 0
2100 300 2 0.5564 -1.0958686451984652 15.433747927101981 8.977551661521217 0 0 0
411 28 4 0.147 -4.791883173155019 -3.774165875807734 -13.789258261906607 0 0 0
410 28 5 -0.271 -3.7267241038028485 -3.6911896798489803 -13.741749130508609 0 0 0
412 28 5 0.296 -3.0417617090623494 -4.206550517410517 -12.61808411122628 0 0 0
2794 532 1 -1.1128 -5.887883162838984 -0.22610466649103012 -14.030915799542218 0 0 0
2795 532 2 0.5564 -6.685073782719004 -0.025688346770537794 -13.540454542226257 0 0 0
1946 249 2 0.5564 -3.9648242364732083 -0.2752261545803662 -13.056760914231765 0 0 0
1945 249 1 -1.1128 -3.1348625286643657 -0.6055703912621576 -12.712859729430534 0 0 0
2796 532 2 0.5564 -6.192739262058913 -0.716203090170996 -14.79452441690446 0 0 0
4291 1031 1 -1.1128 -0.6338884242055497 1.8243136714923252 -13.84949643433255 0 0 0
